"Statistic","CensusYear","Age Group","Sex","UNIT","VALUE"
"Population at Each Census from 1926 to 2016 ","1926","All ages","Both sexes","Number","2971992"
"Population at Each Census from 1926 to 2016 ","1926","All ages","Male","Number","1506889"
"Population at Each Census from 1926 to 2016 ","1926","All ages","Female","Number","1465103"
"Population at Each Census from 1926 to 2016 ","1926","0 - 14 years","Both sexes","Number","867879"
"Population at Each Census from 1926 to 2016 ","1926","0 - 14 years","Male","Number","441751"
"Population at Each Census from 1926 to 2016 ","1926","0 - 14 years","Female","Number","426128"
"Population at Each Census from 1926 to 2016 ","1926","15 - 24 years","Both sexes","Number","526418"
"Population at Each Census from 1926 to 2016 ","1926","15 - 24 years","Male","Number","270565"
"Population at Each Census from 1926 to 2016 ","1926","15 - 24 years","Female","Number","255853"
"Population at Each Census from 1926 to 2016 ","1926","25 - 44 years","Both sexes","Number","743545"
"Population at Each Census from 1926 to 2016 ","1926","25 - 44 years","Male","Number","372547"
"Population at Each Census from 1926 to 2016 ","1926","25 - 44 years","Female","Number","370998"
"Population at Each Census from 1926 to 2016 ","1926","45 - 64 years","Both sexes","Number","562470"
"Population at Each Census from 1926 to 2016 ","1926","45 - 64 years","Male","Number","293450"
"Population at Each Census from 1926 to 2016 ","1926","45 - 64 years","Female","Number","269020"
"Population at Each Census from 1926 to 2016 ","1926","65 years and over","Both sexes","Number","271680"
"Population at Each Census from 1926 to 2016 ","1926","65 years and over","Male","Number","128576"
"Population at Each Census from 1926 to 2016 ","1926","65 years and over","Female","Number","143104"
"Population at Each Census from 1926 to 2016 ","1936","All ages","Both sexes","Number","2968420"
"Population at Each Census from 1926 to 2016 ","1936","All ages","Male","Number","1520454"
"Population at Each Census from 1926 to 2016 ","1936","All ages","Female","Number","1447966"
"Population at Each Census from 1926 to 2016 ","1936","0 - 14 years","Both sexes","Number","820394"
"Population at Each Census from 1926 to 2016 ","1936","0 - 14 years","Male","Number","416433"
"Population at Each Census from 1926 to 2016 ","1936","0 - 14 years","Female","Number","403961"
"Population at Each Census from 1926 to 2016 ","1936","15 - 24 years","Both sexes","Number","522839"
"Population at Each Census from 1926 to 2016 ","1936","15 - 24 years","Male","Number","272792"
"Population at Each Census from 1926 to 2016 ","1936","15 - 24 years","Female","Number","250047"
"Population at Each Census from 1926 to 2016 ","1936","25 - 44 years","Both sexes","Number","755394"
"Population at Each Census from 1926 to 2016 ","1936","25 - 44 years","Male","Number","387927"
"Population at Each Census from 1926 to 2016 ","1936","25 - 44 years","Female","Number","367467"
"Population at Each Census from 1926 to 2016 ","1936","45 - 64 years","Both sexes","Number","583109"
"Population at Each Census from 1926 to 2016 ","1936","45 - 64 years","Male","Number","302387"
"Population at Each Census from 1926 to 2016 ","1936","45 - 64 years","Female","Number","280722"
"Population at Each Census from 1926 to 2016 ","1936","65 years and over","Both sexes","Number","286684"
"Population at Each Census from 1926 to 2016 ","1936","65 years and over","Male","Number","140915"
"Population at Each Census from 1926 to 2016 ","1936","65 years and over","Female","Number","145769"
"Population at Each Census from 1926 to 2016 ","1946","All ages","Both sexes","Number","2955107"
"Population at Each Census from 1926 to 2016 ","1946","All ages","Male","Number","1494877"
"Population at Each Census from 1926 to 2016 ","1946","All ages","Female","Number","1460230"
"Population at Each Census from 1926 to 2016 ","1946","0 - 14 years","Both sexes","Number","823007"
"Population at Each Census from 1926 to 2016 ","1946","0 - 14 years","Male","Number","418984"
"Population at Each Census from 1926 to 2016 ","1946","0 - 14 years","Female","Number","404023"
"Population at Each Census from 1926 to 2016 ","1946","15 - 24 years","Both sexes","Number","482777"
"Population at Each Census from 1926 to 2016 ","1946","15 - 24 years","Male","Number","245853"
"Population at Each Census from 1926 to 2016 ","1946","15 - 24 years","Female","Number","236924"
"Population at Each Census from 1926 to 2016 ","1946","25 - 44 years","Both sexes","Number","770363"
"Population at Each Census from 1926 to 2016 ","1946","25 - 44 years","Male","Number","389801"
"Population at Each Census from 1926 to 2016 ","1946","25 - 44 years","Female","Number","380562"
"Population at Each Census from 1926 to 2016 ","1946","45 - 64 years","Both sexes","Number","564638"
"Population at Each Census from 1926 to 2016 ","1946","45 - 64 years","Male","Number","284655"
"Population at Each Census from 1926 to 2016 ","1946","45 - 64 years","Female","Number","279983"
"Population at Each Census from 1926 to 2016 ","1946","65 years and over","Both sexes","Number","314322"
"Population at Each Census from 1926 to 2016 ","1946","65 years and over","Male","Number","155584"
"Population at Each Census from 1926 to 2016 ","1946","65 years and over","Female","Number","158738"
"Population at Each Census from 1926 to 2016 ","1951","All ages","Both sexes","Number","2960593"
"Population at Each Census from 1926 to 2016 ","1951","All ages","Male","Number","1506597"
"Population at Each Census from 1926 to 2016 ","1951","All ages","Female","Number","1453996"
"Population at Each Census from 1926 to 2016 ","1951","0 - 14 years","Both sexes","Number","854810"
"Population at Each Census from 1926 to 2016 ","1951","0 - 14 years","Male","Number","436447"
"Population at Each Census from 1926 to 2016 ","1951","0 - 14 years","Female","Number","418363"
"Population at Each Census from 1926 to 2016 ","1951","15 - 24 years","Both sexes","Number","443354"
